case,alpha,epsilon,N,l_inf,l2,runtime_seconds,residual_norm,condition_number
charging,0.45,0.1,4,3.524641878360768e-08,6.837685090120244e-09,0.014588299998649745,0.0,1.0
charging,0.45,0.1,6,4.76028051088484e-07,5.044783123616326e-08,0.030922899999495712,0.0,1.0
charging,0.45,0.1,8,2.114924228635573e-06,2.2739999770379007e-07,0.050062799999068375,0.0,1.0
charging,0.45,0.1,10,2.590707686600524e-06,2.8916440760675646e-07,0.06778999999914959,0.0,1.0
charging,0.45,0.1,12,2.1920899779814818e-06,2.9849567498845183e-07,0.08432990000073914,0.0,1.0
charging,0.45,0.1,16,1.8328402840994684e-06,1.5549000302581816e-07,0.10355020000133663,0.0,1.0
charging,0.45,0.1,20,1.968711463851136e-06,2.915852601889458e-07,0.14164049999999406,0.0,1.0
discharging,0.45,0.1,4,1.249000902703301e-16,1.955980530200964e-17,0.019049500000619446,0.0,1.0
discharging,0.45,0.1,6,1.249000902703301e-16,1.955980530200964e-17,0.03147580000040762,0.0,1.0
discharging,0.45,0.1,8,1.249000902703301e-16,1.955980530200964e-17,0.058956799999577925,0.0,1.0
discharging,0.45,0.1,10,1.249000902703301e-16,1.955980530200964e-17,0.06083579999904032,0.0,1.0
discharging,0.45,0.1,12,1.249000902703301e-16,1.955980530200964e-17,0.10957169999892358,0.0,1.0
discharging,0.45,0.1,16,1.249000902703301e-16,1.955980530200964e-17,0.10137360000044282,0.0,1.0
discharging,0.45,0.1,20,1.249000902703301e-16,1.955980530200964e-17,0.12966119999873627,0.0,1.0
charging,0.45,0.001,4,9.094567532397235e-08,9.443177099358593e-09,0.014486800000668154,0.0,1.0
charging,0.45,0.001,6,1.2864890907016147e-06,7.659011422758256e-08,0.03317859999879147,0.0,1.0
charging,0.45,0.001,8,3.621180101887056e-06,3.499914625283979e-07,0.049559500001123524,0.0,1.0
charging,0.45,0.001,10,7.938604602242272e-06,5.409673257409154e-07,0.08606500000132655,0.0,1.0
charging,0.45,0.001,12,4.6223802574463235e-06,4.7475604924204714e-07,0.0765188000004855,0.0,1.0
charging,0.45,0.001,16,3.420161500788943e-06,2.795314304963319e-07,0.1027565999993385,0.0,1.0
charging,0.45,0.001,20,5.3004510556231565e-06,4.823926268850039e-07,0.1395450999989407,0.0,1.0
discharging,0.45,0.001,4,2.6020852139652106e-18,1.5773806481761175e-19,0.013646899999002926,0.0,1.0
discharging,0.45,0.001,6,2.6020852139652106e-18,1.5773806481761175e-19,0.03603359999942768,0.0,1.0
discharging,0.45,0.001,8,2.6020852139652106e-18,1.5773806481761175e-19,0.04895419999957085,0.0,1.0
discharging,0.45,0.001,10,2.6020852139652106e-18,1.5773806481761175e-19,0.07202590000088094,0.0,1.0
discharging,0.45,0.001,12,2.6020852139652106e-18,1.5773806481761175e-19,0.07875640000020212,0.0,1.0
discharging,0.45,0.001,16,2.6020852139652106e-18,1.5773806481761175e-19,0.10195660000135831,0.0,1.0
discharging,0.45,0.001,20,2.6020852139652106e-18,1.5773806481761175e-19,0.13222089999908349,0.0,1.0
charging,0.45,1e-05,4,9.225081687436187e-08,9.478236305482543e-09,0.014152499999909196,0.0,1.0
charging,0.45,1e-05,6,1.2977032689542867e-06,7.689169166743362e-08,0.03584380000029341,0.0,1.0
charging,0.45,1e-05,8,3.551177638949632e-06,3.5155091653101674e-07,0.04902369999945222,0.0,1.0
charging,0.45,1e-05,10,8.143704835372745e-06,5.474621402275134e-07,0.06453859999965061,0.0,1.0
charging,0.45,1e-05,12,4.692890915869441e-06,4.778127519920906e-07,0.07599880000088888,0.0,1.0
charging,0.45,1e-05,16,3.4743576901030693e-06,2.8172347583594684e-07,0.10934260000067297,0.0,1.0
charging,0.45,1e-05,20,5.404789415131006e-06,4.861186354729948e-07,0.13466019999941636,0.0,1.0
discharging,0.45,1e-05,4,2.710505431213761e-20,2.7691630376690114e-21,0.014639299999544164,0.0,1.0
discharging,0.45,1e-05,6,2.710505431213761e-20,2.7691630376690114e-21,0.037837099998796475,0.0,1.0
discharging,0.45,1e-05,8,2.710505431213761e-20,2.7691630376690114e-21,0.05072470000050089,0.0,1.0
discharging,0.45,1e-05,10,2.710505431213761e-20,2.7691630376690114e-21,0.06787699999949837,0.0,1.0
discharging,0.45,1e-05,12,2.710505431213761e-20,2.7691630376690114e-21,0.0771894000008615,0.0,1.0
discharging,0.45,1e-05,16,2.710505431213761e-20,2.7691630376690114e-21,0.11615419999907317,0.0,1.0
discharging,0.45,1e-05,20,2.710505431213761e-20,2.7691630376690114e-21,0.16933029999927385,0.0,1.0
charging,0.75,0.1,4,2.0090462626853878e-10,8.008461941456518e-11,0.027592700000241166,0.0,1.0
charging,0.75,0.1,6,1.8637432708246138e-09,6.347046693904817e-10,0.04437260000122478,0.0,1.0
charging,0.75,0.1,8,8.742871260292162e-09,2.825186474559982e-09,0.05719639999915671,0.0,1.0
charging,0.75,0.1,10,1.926876713742587e-08,4.307655394297242e-09,0.06744350000008126,0.0,1.0
charging,0.75,0.1,12,8.649053260256778e-07,5.361175373388169e-07,0.08612110000103712,0.0,1.0
charging,0.75,0.1,16,1.4153736627164903e-08,4.042945168261955e-09,0.10288829999990412,0.0,1.0
charging,0.75,0.1,20,1.7763740589593624e-08,5.6876301621277795e-09,0.11256139999932202,0.0,1.0
discharging,0.75,0.1,4,4.440892098500626e-16,2.630868911938347e-17,0.022667199998977594,0.0,1.0
discharging,0.75,0.1,6,4.440892098500626e-16,2.630868911938347e-17,0.02835109999978158,0.0,1.0
discharging,0.75,0.1,8,4.440892098500626e-16,2.630868911938347e-17,0.04587579999861191,0.0,1.0
discharging,0.75,0.1,10,4.440892098500626e-16,2.630868911938347e-17,0.0564198000010947,0.0,1.0
discharging,0.75,0.1,12,4.440892098500626e-16,2.630868911938347e-17,0.06628810000074736,0.0,1.0
discharging,0.75,0.1,16,4.440892098500626e-16,2.630868911938347e-17,0.09396180000112508,0.0,1.0
discharging,0.75,0.1,20,4.440892098500626e-16,2.630868911938347e-17,0.1131201999996847,0.0,1.0
charging,0.75,0.001,4,7.672070756470362e-10,1.2666647145124954e-10,0.020587899998645298,0.0,1.0
charging,0.75,0.001,6,1.5581920420615347e-08,1.284431620201435e-09,0.030508600000757724,0.0,1.0
charging,0.75,0.001,8,1.1914115793931757e-07,6.851851575108808e-09,0.04908200000136276,0.0,1.0
charging,0.75,0.001,10,2.5255691227243915e-07,1.3533593780721477e-08,0.0657366000014008,0.0,1.0
charging,0.75,0.001,12,9.037334410044728e-06,1.1473436130420894e-06,0.06705730000066978,0.0,1.0
